TIPO;ESTRATO ;CONSUMO JULIO 2020;CONSUMO AGOSTO 2020.;CONSUMO SEPTIEMBRE 2020.;CONSUMO OCTUBRE 2020.;CONSUMO NOVIEM 2020.;CONSUMO DICIEMBRE 2020.;PROMEDIO
RESIDENCIAL;ESTRATO 2;17;17;34;16;9;15;18
RESIDENCIAL;ESTRATO 2;25;25;58;29;25;21;30.5
RESIDENCIAL;ESTRATO 2;66;66;51;25;29;35;4.533.333.333
RESIDENCIAL;ESTRATO 2;12;12;28;20;13;33;1.966.666.667
RESIDENCIAL;ESTRATO 2;30;30;62;36;27;38;3.716.666.667
RESIDENCIAL;ESTRATO 2;19;19;41;18;13;22;22
RESIDENCIAL;ESTRATO 2;20;20;136;38;38;95;5.783.333.333
RESIDENCIAL;ESTRATO 2;2;2;0;0;39;5;8
RESIDENCIAL;ESTRATO 3;17;17;34;21;13;23;2.083.333.333
RESIDENCIAL;ESTRATO 3;13;13;30;16;12;16;1.666.666.667
RESIDENCIAL;ESTRATO 3;27;27;45;0;74;55;38
RESIDENCIAL;ESTRATO 3;17;17;38;17;15;19;20.5
RESIDENCIAL;ESTRATO 3;74;74;86;30;15;29;5.133.333.333
RESIDENCIAL;ESTRATO 3;0;0;1;0;0;0;0.1666666667
RESIDENCIAL;ESTRATO 3;4;4;7;4;2;6;4.5
RESIDENCIAL;ESTRATO 3;32;32;65;37;24;26;36
RESIDENCIAL;ESTRATO 3;12;12;23;14;9;9;1.316.666.667
RESIDENCIAL;ESTRATO 4;10;10;19;1;0;17;9.5
RESIDENCIAL;ESTRATO 4;12;12;30;19;14;34;2.016.666.667
RESIDENCIAL;ESTRATO 2;36;36;64;37;26;31;3.833.333.333
RESIDENCIAL;ESTRATO 2;4;4;7;4;3;4;4.333.333.333
RESIDENCIAL;ESTRATO 2;10;10;14;7;6;3;8.333.333.333
RESIDENCIAL;ESTRATO 2;1;1;0;1;0;0;0.5
RESIDENCIAL;ESTRATO 3;3;3;4;3;2;0;2.5
RESIDENCIAL;ESTRATO 2;14;14;14;6;7;6;1.016.666.667
RESIDENCIAL;ESTRATO 2;26;26;55;30;22;29;3.133.333.333
RESIDENCIAL;ESTRATO 2;35;35;64;35;27;89;47.5
RESIDENCIAL;ESTRATO 2;12;12;21;9;6;8;1.133.333.333
RESIDENCIAL;ESTRATO 2;19;19;57;32;20;26;2.883.333.333
RESIDENCIAL;ESTRATO 2;17;17;34;18;14;22;2.033.333.333
RESIDENCIAL;ESTRATO 2;14;14;71;34;22;29;3.066.666.667
RESIDENCIAL;ESTRATO 2;24;24;48;21;12;15;24
RESIDENCIAL;ESTRATO 2;0;0;1;1;1;1;0.6666666667
RESIDENCIAL;ESTRATO 2;28;28;45;22;22;20;27.5
RESIDENCIAL;ESTRATO 3;0;0;1;0;0;0;0.1666666667
RESIDENCIAL;ESTRATO 3;0;0;1;1;0;0;0.3333333333
RESIDENCIAL;ESTRATO 3;17;17;32;13;9;12;1.666.666.667
RESIDENCIAL;ESTRATO 3;0;0;3;0;1;0;0.6666666667
RESIDENCIAL;ESTRATO 2;0;0;27;4;4;9;7.333.333.333
RESIDENCIAL;ESTRATO 2;0;0;0;0;48;4;8.666.666.667
RESIDENCIAL;ESTRATO 2;7;7;13;10;9;14;10
RESIDENCIAL;ESTRATO 2;32;32;69;36;27;29;37.5
RESIDENCIAL;ESTRATO 2;18;18;16;10;5;3;1.166.666.667
RESIDENCIAL;ESTRATO 2;14;14;31;14;8;10;1.516.666.667
RESIDENCIAL;ESTRATO 2;14;14;25;10;10;10;1.383.333.333
RESIDENCIAL;ESTRATO 2;5;5;134;45;23;32;4.066.666.667
RESIDENCIAL;ESTRATO 2;6;6;14;7;8;27;1.133.333.333
RESIDENCIAL;ESTRATO 2;44;44;86;67;51;83;62.5
RESIDENCIAL;ESTRATO 2;51;51;68;21;21;6;3.633.333.333
RESIDENCIAL;ESTRATO 2;201;201;442;218;161;249;2.453.333.333
RESIDENCIAL;ESTRATO 2;5;5;31;29;25;25;20
RESIDENCIAL;ESTRATO 2;17;17;32;21;10;15;1.866.666.667
RESIDENCIAL;ESTRATO 2;31;31;49;35;29;36;3.516.666.667
RESIDENCIAL;ESTRATO 2;14;14;26;15;14;13;16
RESIDENCIAL;ESTRATO 2;38;38;62;31;25;27;3.683.333.333
RESIDENCIAL;ESTRATO 2;1;1;1;1;1;1;1
RESIDENCIAL;ESTRATO 2;0;0;1;2;2;3;1.333.333.333
RESIDENCIAL;ESTRATO 2;21;21;15;25;0;28;1.833.333.333
RESIDENCIAL;ESTRATO 2;18;18;35;14;11;12;18
RESIDENCIAL;ESTRATO 2;14;14;30;14;0;23;1.583.333.333
RESIDENCIAL;ESTRATO 2;15;15;36;22;0;40;2.133.333.333
RESIDENCIAL;ESTRATO 2;33;33;192;0;0;132;65
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;33;33;63;39;0;38;3.433.333.333
RESIDENCIAL;ESTRATO 2;0;0;0;0;1;1;0.3333333333
RESIDENCIAL;ESTRATO 2;5;5;15;14;0;11;8.333.333.333
RESIDENCIAL;ESTRATO 2;11;11;35;17;0;27;1.683.333.333
RESIDENCIAL;ESTRATO 2;22;22;47;19;0;52;27
RESIDENCIAL;ESTRATO 2;15;15;37;25;0;77;2.816.666.667
RESIDENCIAL;ESTRATO 2;41;41;51;27;0;76;3.933.333.333
RESIDENCIAL;ESTRATO 2;1;1;1;0;0;2;0.8333333333
RESIDENCIAL;ESTRATO 2;15;15;26;13;0;10;1.316.666.667
RESIDENCIAL;ESTRATO 2;76;76;115;46;0;13;5.433.333.333
RESIDENCIAL;ESTRATO 2;1;1;1;2;0;2;1.166.666.667
RESIDENCIAL;ESTRATO 2;30;30;54;32;0;47;3.216.666.667
RESIDENCIAL;ESTRATO 2;23;23;21;5;0;6;13
RESIDENCIAL;ESTRATO 2;21;21;31;91;0;31;32.5
RESIDENCIAL;ESTRATO 2;8;8;6;0;0;1;3.833.333.333
RESIDENCIAL;ESTRATO 2;23;23;37;23;0;34;2.333.333.333
RESIDENCIAL;ESTRATO 2;17;17;36;21;0;34;2.083.333.333
RESIDENCIAL;ESTRATO 2;31;31;140;68;0;171;73.5
RESIDENCIAL;ESTRATO 2;34;34;27;23;0;44;27
RESIDENCIAL;ESTRATO 2;23;23;57;26;0;40;2.816.666.667
RESIDENCIAL;ESTRATO 2;6;6;11;7;0;11;6.833.333.333
RESIDENCIAL;ESTRATO 2;12;12;38;17;0;26;17.5
RESIDENCIAL;ESTRATO 1;0;0;3;2;0;2;1.166.666.667
RESIDENCIAL;ESTRATO 2;24;24;79;18;0;66;3.516.666.667
RESIDENCIAL;ESTRATO 2;70;70;191;23;0;47;6.683.333.333
RESIDENCIAL;ESTRATO 2;14;14;38;17;0;24;1.783.333.333
RESIDENCIAL;ESTRATO 2;13;13;37;26;0;0;1.483.333.333
RESIDENCIAL;ESTRATO 2;51;51;127;9;0;129;6.116.666.667
RESIDENCIAL;ESTRATO 2;18;18;48;29;0;53;2.766.666.667
RESIDENCIAL;ESTRATO 2;10;10;33;12;0;12;1.283.333.333
RESIDENCIAL;ESTRATO 2;11;11;30;12;0;22;1.433.333.333
RESIDENCIAL;ESTRATO 2;11;11;27;10;0;10;11.5
RESIDENCIAL;ESTRATO 2;19;19;78;42;0;69;3.783.333.333
RESIDENCIAL;ESTRATO 2;14;14;42;21;0;29;20
RESIDENCIAL;ESTRATO 2;14;14;44;19;0;37;2.133.333.333
RESIDENCIAL;ESTRATO 2;1;1;2;1;0;4;1.5
RESIDENCIAL;ESTRATO 2;22;22;38;19;0;53;2.566.666.667
RESIDENCIAL;ESTRATO 1.0;17;17;46;20;0;33;2.216.666.667
RESIDENCIAL;ESTRATO 1;9;9;22;11;0;17;1.133.333.333
RESIDENCIAL;ESTRATO 1.0;25;25;59;31;0;50;3.166.666.667
RESIDENCIAL;ESTRATO 1.0;31;31;62;33;0;24;3.016.666.667
RESIDENCIAL;ESTRATO 1.0;17;17;39;13;0;13;16.5
RESIDENCIAL;ESTRATO 1;10;10;11;9;0;6;7.666.666.667
RESIDENCIAL;ESTRATO 1.0;13;13;20;9;0;36;1.516.666.667
RESIDENCIAL;ESTRATO 1.0;226;226;0;35;0;44;88.5
RESIDENCIAL;ESTRATO 1;7;7;32;18;0;30;1.566.666.667
RESIDENCIAL;ESTRATO 1.0;8;8;22;0;0;28;11
RESIDENCIAL;ESTRATO 1.0;13;13;23;16;0;0;1.083.333.333
RESIDENCIAL;ESTRATO 1.0;8;8;18;10;0;18;1.033.333.333
RESIDENCIAL;ESTRATO 1.0;2;2;53;9;0;13;1.316.666.667
RESIDENCIAL;ESTRATO 1.0;7;7;29;30;0;38;18.5
RESIDENCIAL;ESTRATO 2;25;25;50;50;0;55;3.416.666.667
RESIDENCIAL;ESTRATO 1.0;10;10;21;9;0;21;1.183.333.333
RESIDENCIAL;ESTRATO 1;1;1;73;60;0;120;42.5
RESIDENCIAL;ESTRATO 1.0;3;3;73;28;0;35;2.366.666.667
RESIDENCIAL;ESTRATO 1.0;26;26;37;18;0;0;1.783.333.333
RESIDENCIAL;ESTRATO 1.0;16;16;102;48;0;55;39.5
RESIDENCIAL;ESTRATO 1.0;40;40;129;28;0;139;6.266.666.667
RESIDENCIAL;ESTRATO 2;7;7;8;6;0;24;8.666.666.667
RESIDENCIAL;ESTRATO 2;19;19;36;12;0;33;1.983.333.333
RESIDENCIAL;ESTRATO 2;13;13;28;19;0;31;1.733.333.333
RESIDENCIAL;ESTRATO 1.0;8;8;22;8;0;20;11
RESIDENCIAL;ESTRATO 1.0;64;64;0;15;0;0;2.383.333.333
RESIDENCIAL;ESTRATO 1.0;21;21;55;35;0;64;3.266.666.667
RESIDENCIAL;ESTRATO 1.0;8;8;16;9;0;12;8.833.333.333
RESIDENCIAL;ESTRATO 2;15;15;36;18;0;78;27
RESIDENCIAL;ESTRATO 2;15;15;38;20;0;35;20.5
RESIDENCIAL;ESTRATO 2;3;3;5;0;0;0;1.833.333.333
RESIDENCIAL;ESTRATO 2;34;34;75;30;0;59;3.866.666.667
RESIDENCIAL;ESTRATO 2;28;28;75;18;0;28;29.5
RESIDENCIAL;ESTRATO 2;7;7;26;0;0;28;1.133.333.333
RESIDENCIAL;ESTRATO 2;4;4;26;3;0;24;1.016.666.667
RESIDENCIAL;ESTRATO 2;5;5;18;9;0;16;8.833.333.333
RESIDENCIAL;ESTRATO 2;42;42;63;27;0;55;3.816.666.667
RESIDENCIAL;ESTRATO 2;4;4;13;6;0;11;6.333.333.333
RESIDENCIAL;ESTRATO 1;9;9;20;10;0;16;1.066.666.667
RESIDENCIAL;ESTRATO 2;1;1;6;6;0;26;6.666.666.667
RESIDENCIAL;ESTRATO 2;16;16;41;20;0;34;2.116.666.667
RESIDENCIAL;ESTRATO 2;10;10;62;22;0;41;2.416.666.667
RESIDENCIAL;ESTRATO 2;16;16;78;34;0;63;34.5
RESIDENCIAL;ESTRATO 2;27;27;108;51;0;20;3.883.333.333
RESIDENCIAL;ESTRATO 2;16;16;56;29;0;54;28.5
RESIDENCIAL;ESTRATO 2;13;13;33;17;0;25;1.683.333.333
RESIDENCIAL;ESTRATO 2;137;137;291;118;0;289;162
RESIDENCIAL;ESTRATO 2;0;0;0;29;0;0;4.833.333.333
RESIDENCIAL;ESTRATO 2;41;41;76;52;0;75;47.5
RESIDENCIAL;ESTRATO 2;0;0;15;17;0;22;9
RESIDENCIAL;ESTRATO 2;22;22;58;24;0;37;2.716.666.667
RESIDENCIAL;ESTRATO 2;9;9;23;10;0;15;11
RESIDENCIAL;ESTRATO 2;19;19;31;20;0;34;20.5
RESIDENCIAL;ESTRATO 2;14;14;27;15;0;30;1.666.666.667
RESIDENCIAL;ESTRATO 2;8;8;15;8;0;16;9.166.666.667
RESIDENCIAL;ESTRATO 2;29;29;30;23;0;35;2.433.333.333
RESIDENCIAL;ESTRATO 2;20;20;66;35;0;54;32.5
RESIDENCIAL;ESTRATO 2;19;19;36;94;0;10;2.966.666.667
RESIDENCIAL;ESTRATO 2;6;6;73;40;0;46;28.5
RESIDENCIAL;ESTRATO 2;8;8;53;20;0;49;23
RESIDENCIAL;ESTRATO 2;0;0;36;15;0;10;1.016.666.667
RESIDENCIAL;ESTRATO 2;13;13;16;10;0;19;1.183.333.333
RESIDENCIAL;ESTRATO 2;7;7;11;4;0;14;7.166.666.667
RESIDENCIAL;ESTRATO 2;25;25;65;29;0;50;3.233.333.333
RESIDENCIAL;ESTRATO 2;29;29;87;46;0;0;3.183.333.333
RESIDENCIAL;ESTRATO 2;26;26;49;29;0;51;3.016.666.667
RESIDENCIAL;ESTRATO 2;14;14;31;14;0;27;1.666.666.667
RESIDENCIAL;ESTRATO 2;20;20;39;24;0;49;2.533.333.333
RESIDENCIAL;ESTRATO 2;8;8;7;2;0;0;4.166.666.667
RESIDENCIAL;ESTRATO 2;26;26;60;42;0;74;38
RESIDENCIAL;ESTRATO 2;13;13;49;24;0;46;2.416.666.667
RESIDENCIAL;ESTRATO 2;7;7;77;24;0;37;2.533.333.333
RESIDENCIAL;ESTRATO 2;13;13;32;15;0;28;1.683.333.333
RESIDENCIAL;ESTRATO 2;19;19;48;29;0;99;3.566.666.667
RESIDENCIAL;ESTRATO 2;15;15;29;14;0;26;16.5
RESIDENCIAL;ESTRATO 2;0;0;46;23;0;20;1.483.333.333
RESIDENCIAL;ESTRATO 2;14;14;56;21;0;45;25
RESIDENCIAL;ESTRATO 2;19;19;38;25;0;53;2.566.666.667
RESIDENCIAL;ESTRATO 2;98;98;0;1;0;47;4.066.666.667
RESIDENCIAL;ESTRATO 2;5;5;16;7;0;11;7.333.333.333
RESIDENCIAL;ESTRATO 2;6;6;23;21;0;10;11
RESIDENCIAL;ESTRATO 2;32;32;50;25;0;48;3.116.666.667
RESIDENCIAL;ESTRATO 2;0;0;70;24;0;0;1.566.666.667
RESIDENCIAL;ESTRATO 2;9;9;28;12;0;24;1.366.666.667
RESIDENCIAL;ESTRATO 2;7;7;20;7;0;3;7.333.333.333
RESIDENCIAL;ESTRATO 2;19;19;32;22;0;41;2.216.666.667
RESIDENCIAL;ESTRATO 2;12;12;31;16;0;22;15.5
RESIDENCIAL;ESTRATO 2;20;20;37;18;0;45;2.333.333.333
RESIDENCIAL;ESTRATO 2;32;32;74;33;0;110;4.683.333.333
RESIDENCIAL;ESTRATO 2;28;28;111;47;0;0;3.566.666.667
RESIDENCIAL;ESTRATO 2;48;48;89;40;0;73;4.966.666.667
RESIDENCIAL;ESTRATO 2;33;33;98;49;0;208;7.016.666.667
RESIDENCIAL;ESTRATO 2;0;0;93;91;0;47;38.5
RESIDENCIAL;ESTRATO 2;0;0;0;20;0;47;1.116.666.667
RESIDENCIAL;ESTRATO 1;5;5;14;6;0;12;7
RESIDENCIAL;ESTRATO 2;19;19;61;35;0;60;3.233.333.333
RESIDENCIAL;ESTRATO 2;4;4;26;17;0;30;13.5
RESIDENCIAL;ESTRATO 2;24;24;26;26;0;0;1.666.666.667
RESIDENCIAL;ESTRATO 2;25;25;45;41;0;103;3.983.333.333
RESIDENCIAL;ESTRATO 2;46;46;107;88;0;106;65.5
RESIDENCIAL;ESTRATO 2;10;10;16;10;0;26;12
RESIDENCIAL;ESTRATO 2;18;18;32;18;0;33;1.983.333.333
RESIDENCIAL;ESTRATO 2;4;4;2;3;0;19;5.333.333.333
RESIDENCIAL;ESTRATO 2;5;5;48;19;0;38;1.916.666.667
RESIDENCIAL;ESTRATO 2;105;105;0;1;0;58;4.483.333.333
RESIDENCIAL;ESTRATO 2;0;0;36;16;0;37;1.483.333.333
RESIDENCIAL;ESTRATO 2;8;8;23;10;0;17;11
RESIDENCIAL;ESTRATO 2;6;6;7;4;0;8;5.166.666.667
RESIDENCIAL;ESTRATO 2;18;18;60;27;0;56;2.983.333.333
RESIDENCIAL;ESTRATO 1.0;24;24;0;1;0;15;1.066.666.667
RESIDENCIAL;ESTRATO 1.0;35;35;121;69;0;87;5.783.333.333
RESIDENCIAL;ESTRATO 2;8;8;24;8;0;15;10.5
RESIDENCIAL;ESTRATO 2;18;18;56;21;0;24;2.283.333.333
RESIDENCIAL;ESTRATO 2;13;13;42;18;0;37;20.5
RESIDENCIAL;ESTRATO 2;24;24;0;4;0;5;9.5
RESIDENCIAL;ESTRATO 2;29;29;64;42;0;52;36
RESIDENCIAL;ESTRATO 2;20;20;46;30;0;51;2.783.333.333
RESIDENCIAL;ESTRATO 2;5;5;81;7;0;0;1.633.333.333
RESIDENCIAL;ESTRATO 1.0;23;23;77;35;0;51;3.483.333.333
RESIDENCIAL;ESTRATO 2;24;24;91;30;0;50;36.5
RESIDENCIAL;ESTRATO 2;0;0;28;31;0;41;1.666.666.667
RESIDENCIAL;ESTRATO 2;13;13;40;19;0;29;19
RESIDENCIAL;ESTRATO 2;14;14;75;29;0;49;3.016.666.667
RESIDENCIAL;ESTRATO 2;15;15;45;20;0;41;2.266.666.667
RESIDENCIAL;ESTRATO 2;39;39;87;22;0;31;3.633.333.333
RESIDENCIAL;ESTRATO 2;20;20;55;27;0;42;2.733.333.333
RESIDENCIAL;ESTRATO 2;3;3;6;0;0;1;2.166.666.667
RESIDENCIAL;ESTRATO 2;11;11;55;18;0;9;1.733.333.333
RESIDENCIAL;ESTRATO 1.0;14;14;30;15;0;35;18
RESIDENCIAL;ESTRATO 2;22;22;38;2;0;2;1.433.333.333
RESIDENCIAL;ESTRATO 2;10;10;24;13;0;15;12
RESIDENCIAL;ESTRATO 2;9;9;19;10;0;12;9.833.333.333
RESIDENCIAL;ESTRATO 2;9;9;3;14;0;16;8.5
RESIDENCIAL;ESTRATO 2;7;7;63;24;0;48;2.483.333.333
RESIDENCIAL;ESTRATO 2;18;18;21;13;0;65;22.5
RESIDENCIAL;ESTRATO 2;18;18;33;22;0;36;2.116.666.667
RESIDENCIAL;ESTRATO 1.0;12;12;16;8;0;19;1.116.666.667
RESIDENCIAL;ESTRATO 2;4;4;25;13;0;24;1.166.666.667
RESIDENCIAL;ESTRATO 2;35;35;107;81;0;106;6.066.666.667
RESIDENCIAL;ESTRATO 1.0;12;12;38;11;0;19;1.533.333.333
RESIDENCIAL;ESTRATO 1.0;31;31;59;21;0;66;3.466.666.667
RESIDENCIAL;ESTRATO 1.0;9;9;60;51;0;213;57
RESIDENCIAL;ESTRATO 2;8;8;24;9;0;19;1.133.333.333
RESIDENCIAL;ESTRATO 2;7;7;22;10;0;15;1.016.666.667
RESIDENCIAL;ESTRATO 2;26;26;167;74;0;255;9.133.333.333
RESIDENCIAL;ESTRATO 2;22;22;77;33;0;50;34
RESIDENCIAL;ESTRATO 1.0;8;8;38;22;0;37;1.883.333.333
RESIDENCIAL;ESTRATO 2;19;19;74;24;0;65;33.5
RESIDENCIAL;ESTRATO 2;16;16;40;17;0;28;19.5
RESIDENCIAL;ESTRATO 2;28;28;40;20;0;0;1.933.333.333
RESIDENCIAL;ESTRATO 2;4;4;22;6;0;23;9.833.333.333
RESIDENCIAL;ESTRATO 2;21;21;17;4;0;20;1.383.333.333
RESIDENCIAL;ESTRATO 2;16;16;40;19;0;31;2.033.333.333
RESIDENCIAL;ESTRATO 2;6;6;11;8;0;14;7.5
RESIDENCIAL;ESTRATO 2;4;4;13;5;0;10;6
RESIDENCIAL;ESTRATO 2;14;14;58;26;0;21;2.216.666.667
RESIDENCIAL;ESTRATO 2;15;15;22;3;0;33;1.466.666.667
RESIDENCIAL;ESTRATO 1.0;13;13;34;14;0;30;1.733.333.333
RESIDENCIAL;ESTRATO 2;12;12;31;17;0;27;16.5
RESIDENCIAL;ESTRATO 2;9;9;26;13;0;34;1.516.666.667
RESIDENCIAL;ESTRATO 2;31;31;75;18;0;164;5.316.666.667
RESIDENCIAL;ESTRATO 2;10;10;54;17;0;33;2.066.666.667
RESIDENCIAL;ESTRATO 2;10;10;33;13;0;26;1.533.333.333
RESIDENCIAL;ESTRATO 2;16;16;28;15;0;44;1.983.333.333
RESIDENCIAL;ESTRATO 1.0;0;0;0;1;0;5;1
RESIDENCIAL;ESTRATO 1.0;13;13;57;20;0;36;2.316.666.667
RESIDENCIAL;ESTRATO 1.0;12;12;33;18;0;44;1.983.333.333
RESIDENCIAL;ESTRATO 2;11;11;38;26;0;47;2.216.666.667
RESIDENCIAL;ESTRATO 2;15;15;35;13;0;30;18
RESIDENCIAL;ESTRATO 2;13;13;27;2;0;12;1.116.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;6;6;35;11;0;18;1.266.666.667
RESIDENCIAL;ESTRATO 2;21;21;48;23;0;40;25.5
RESIDENCIAL;ESTRATO 2;5;5;11;3;0;3;4.5
RESIDENCIAL;ESTRATO 2;7;7;40;19;0;24;1.616.666.667
RESIDENCIAL;ESTRATO 2;1;1;0;0;0;3;0.8333333333
RESIDENCIAL;ESTRATO 2;14;14;34;15;0;23;1.666.666.667
RESIDENCIAL;ESTRATO 2;6;6;2;7;0;15;6
RESIDENCIAL;ESTRATO 2;38;41;41;42;36;16;3.566.666.667
RESIDENCIAL;ESTRATO 2;2;24;0;0;0;0;4.333.333.333
RESIDENCIAL;ESTRATO 2;17;19;0;40;23;24;20.5
RESIDENCIAL;ESTRATO 2;4;13;23;20;19;19;1.633.333.333
RESIDENCIAL;ESTRATO 2;7;7;8;5;9;6;7
RESIDENCIAL;ESTRATO 2;21;19;19;23;15;19;1.933.333.333
RESIDENCIAL;ESTRATO 2;10;10;8;16;12;21;1.283.333.333
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;3;4;3;5;4;5;4
RESIDENCIAL;ESTRATO 2;1;1;3;4;4;6;3.166.666.667
RESIDENCIAL;ESTRATO 2;19;21;24;26;18;27;22.5
RESIDENCIAL;ESTRATO 2;28;27;27;33;20;27;27
RESIDENCIAL;ESTRATO 2;7;9;24;11;12;13;1.266.666.667
RESIDENCIAL;ESTRATO 2;47;53;47;42;32;36;4.283.333.333
RESIDENCIAL;ESTRATO 2;19;18;17;17;16;20;1.783.333.333
RESIDENCIAL;ESTRATO 2;13;11;9;12;15;15;12.5
RESIDENCIAL;ESTRATO 2;16;16;16;18;14;19;16.5
RESIDENCIAL;ESTRATO 2;17;14;15;10;12;15;1.383.333.333
RESIDENCIAL;ESTRATO 2;0;18;0;0;0;0;3
RESIDENCIAL;ESTRATO 2;27;0;49;25;24;27;2.533.333.333
RESIDENCIAL;ESTRATO 2;86;108;139;166;78;90;1.111.666.667
RESIDENCIAL;ESTRATO 2;9;15;14;13;10;10;1.183.333.333
RESIDENCIAL;ESTRATO 2;13;16;15;14;15;1;1.233.333.333
RESIDENCIAL;ESTRATO 2;8;9;10;11;5;8;8.5
RESIDENCIAL;ESTRATO 2;4;17;16;20;18;22;1.616.666.667
RESIDENCIAL;ESTRATO 2;45;41;45;54;43;51;46.5
RESIDENCIAL;ESTRATO 2;12;12;11;12;10;15;12
RESIDENCIAL;ESTRATO 2;33;18;16;25;21;21;2.233.333.333
RESIDENCIAL;ESTRATO 2;6;6;6;7;6;7;6.333.333.333
RESIDENCIAL;ESTRATO 2;17;15;17;19;12;103;30.5
RESIDENCIAL;ESTRATO 2;0;26;45;38;38;44;3.183.333.333
RESIDENCIAL;ESTRATO 2;20;21;28;43;28;53;3.216.666.667
RESIDENCIAL;ESTRATO 1;13;13;13;12;11;14;1.266.666.667
RESIDENCIAL;ESTRATO 3;1;0;6;15;8;16;7.666.666.667
RESIDENCIAL;ESTRATO 3;17;15;15;14;10;14;1.416.666.667
RESIDENCIAL;ESTRATO 3;21;19;20;18;19;18;1.916.666.667
