TIPO;ESTRATO ;CONSUMO JULIO 2020;CONSUMO AGOSTO 2020.;CONSUMO SEPTIEMBRE 2020.;CONSUMO OCTUBRE 2020.;CONSUMO NOVIEM 2020.;CONSUMO DICIEMBRE 2020.;PROMEDIO
RESIDENCIAL;ESTRATO 3;12;8;11;20;17;7;12.5
RESIDENCIAL;ESTRATO 3;5;13;9;10;10;10;9.5
RESIDENCIAL;ESTRATO 3;23;20;19;21;19;29;2.183.333.333
RESIDENCIAL;ESTRATO 3;15;14;16;14;14;18;1.516.666.667
RESIDENCIAL;ESTRATO 1;20;15;18;18;19;16;1.766.666.667
RESIDENCIAL;ESTRATO 2;30;27;36;32;25;35;3.083.333.333
RESIDENCIAL;ESTRATO 2;38;31;25;27;25;33;2.983.333.333
RESIDENCIAL;ESTRATO 2;68;63;50;14;3;2;3.333.333.333
RESIDENCIAL;ESTRATO 2;3;2;6;35;20;43;1.816.666.667
RESIDENCIAL;ESTRATO 2;27;31;28;31;30;34;3.016.666.667
RESIDENCIAL;ESTRATO 2;22;13;20;53;36;40;3.066.666.667
RESIDENCIAL;ESTRATO 2;32;34;55;105;79;142;74.5
RESIDENCIAL;ESTRATO 2;509;0;491;0;475;491;3.276.666.667
RESIDENCIAL;ESTRATO 2;22;27;24;34;29;32;28
RESIDENCIAL;ESTRATO 4;25;25;27;15;18;20;2.166.666.667
RESIDENCIAL;ESTRATO 2;4;2;2;4;3;4;3.166.666.667
RESIDENCIAL;ESTRATO 2;21;16;17;26;21;22;20.5
RESIDENCIAL;ESTRATO 2;77;71;81;103;57;79;78
RESIDENCIAL;ESTRATO 2;0;0;0;5;0;6;1.833.333.333
RESIDENCIAL;ESTRATO 2;24;18;20;25;22;31;2.333.333.333
RESIDENCIAL;ESTRATO 2;9;9;11;72;15;12;2.133.333.333
RESIDENCIAL;ESTRATO 2;21;21;33;42;24;46;3.116.666.667
RESIDENCIAL;ESTRATO 2;2;3;2;4;2;6;3.166.666.667
RESIDENCIAL;ESTRATO 2;27;21;13;28;13;92;3.233.333.333
RESIDENCIAL;ESTRATO 2;20;105;120;83;53;80;7.683.333.333
RESIDENCIAL;ESTRATO 2;7;8;8;9;11;10;8.833.333.333
RESIDENCIAL;ESTRATO 2;17;16;17;23;19;24;1.933.333.333
RESIDENCIAL;ESTRATO 2;54;40;47;64;43;68;5.266.666.667
RESIDENCIAL;ESTRATO 2;17;16;14;19;15;22;1.716.666.667
RESIDENCIAL;ESTRATO 2;22;38;35;33;44;34;3.433.333.333
RESIDENCIAL;ESTRATO 2;1;3;1;2;2;1;1.666.666.667
RESIDENCIAL;ESTRATO 2;0;55;28;27;37;37;3.066.666.667
RESIDENCIAL;ESTRATO 2;17;17;15;18;12;21;1.666.666.667
RESIDENCIAL;ESTRATO 2;63;52;51;63;46;59;5.566.666.667
RESIDENCIAL;ESTRATO 2;4;3;0;0;0;1;1.333.333.333
RESIDENCIAL;ESTRATO 2;33;33;35;37;28;33;3.316.666.667
RESIDENCIAL;ESTRATO 2;25;23;24;24;19;22;2.283.333.333
RESIDENCIAL;ESTRATO 2;55;59;79;115;82;107;8.283.333.333
RESIDENCIAL;ESTRATO 2;20;16;13;15;9;15;1.466.666.667
RESIDENCIAL;ESTRATO 2;12;26;21;34;15;22;2.166.666.667
RESIDENCIAL;ESTRATO 2;20;9;18;28;18;13;1.766.666.667
RESIDENCIAL;ESTRATO 1.0;36;33;47;32;34;82;44
RESIDENCIAL;ESTRATO 2;30;28;31;26;23;28;2.766.666.667
RESIDENCIAL;ESTRATO 2;7;5;8;8;7;12;7.833.333.333
RESIDENCIAL;ESTRATO 2;7;8;8;9;9;3;7.333.333.333
RESIDENCIAL;ESTRATO 2;19;15;17;26;16;18;18.5
RESIDENCIAL;ESTRATO 2;7;8;15;31;16;45;2.033.333.333
RESIDENCIAL;ESTRATO 2;9;9;12;10;8;10;9.666.666.667
RESIDENCIAL;ESTRATO 2;10;9;12;10;14;14;11.5
RESIDENCIAL;ESTRATO 2;11;11;10;12;9;12;1.083.333.333
RESIDENCIAL;ESTRATO 2;35;24;41;41;39;24;34
RESIDENCIAL;ESTRATO 2;19;17;15;17;13;15;16
RESIDENCIAL;ESTRATO 2;12;13;15;9;6;11;11
RESIDENCIAL;ESTRATO 4;227;197;153;154;210;224;1.941.666.667
RESIDENCIAL;ESTRATO 3;15;15;19;21;16;25;18.5
RESIDENCIAL;ESTRATO 3;0;2;14;17;14;12;9.833.333.333
RESIDENCIAL;ESTRATO 2;22;21;18;25;18;15;1.983.333.333
RESIDENCIAL;ESTRATO 3;0;0;1;3;16;35;9.166.666.667
RESIDENCIAL;ESTRATO 3;7;6;6;6;10;29;1.066.666.667
RESIDENCIAL;ESTRATO 2;23;24;28;32;27;31;27.5
RESIDENCIAL;ESTRATO 3;27;23;34;50;0;0;2.233.333.333
RESIDENCIAL;ESTRATO 3;18;10;22;58;20;20;2.466.666.667
RESIDENCIAL;ESTRATO 3;0;0;0;1;0;4;0.8333333333
RESIDENCIAL;ESTRATO 2;81;15;12;15;21;36;30
RESIDENCIAL;ESTRATO 3;12;10;1;22;24;25;1.566.666.667
RESIDENCIAL;ESTRATO 3;11;4;8;10;9;11;8.833.333.333
RESIDENCIAL;ESTRATO 3;30;27;36;31;33;29;31
RESIDENCIAL;ESTRATO 3;7;11;7;7;8;14;9
RESIDENCIAL;ESTRATO 3;17;14;13;14;13;18;1.483.333.333
RESIDENCIAL;ESTRATO 3;39;30;37;34;29;43;3.533.333.333
RESIDENCIAL;ESTRATO 3;35;34;133;0;20;52;4.566.666.667
RESIDENCIAL;ESTRATO 3;19;19;22;28;19;29;2.266.666.667
RESIDENCIAL;ESTRATO 3;31;29;28;27;28;49;32
RESIDENCIAL;ESTRATO 2;41;30;13;14;17;24;2.316.666.667
RESIDENCIAL;ESTRATO 2;25;15;23;25;27;27;2.366.666.667
RESIDENCIAL;ESTRATO 2;27;18;45;26;25;11;2.533.333.333
RESIDENCIAL;ESTRATO 2;32;27;29;35;25;24;2.866.666.667
RESIDENCIAL;ESTRATO 2;135;146;133;172;85;71;1.236.666.667
RESIDENCIAL;ESTRATO 2;8;7;6;8;7;10;7.666.666.667
RESIDENCIAL;ESTRATO 2;33;36;33;41;31;49;3.716.666.667
RESIDENCIAL;ESTRATO 2;18;17;18;16;12;18;16.5
RESIDENCIAL;ESTRATO 2;7;6;7;7;8;8;7.166.666.667
RESIDENCIAL;ESTRATO 2;31;32;27;30;36;38;3.233.333.333
RESIDENCIAL;ESTRATO 2;24;25;33;0;41;0;20.5
RESIDENCIAL;ESTRATO 2;0;26;0;162;12;19;36.5
RESIDENCIAL;ESTRATO 2;22;18;20;0;71;48;2.983.333.333
RESIDENCIAL;ESTRATO 2;11;12;10;12;12;17;1.233.333.333
RESIDENCIAL;ESTRATO 2;2;1;2;3;2;2;2
RESIDENCIAL;ESTRATO 2;21;20;19;33;14;27;2.233.333.333
RESIDENCIAL;ESTRATO 2;16;15;0;207;20;29;4.783.333.333
RESIDENCIAL;ESTRATO 2;29;15;16;16;16;19;18.5
RESIDENCIAL;ESTRATO 2;18;21;22;22;17;9;1.816.666.667
RESIDENCIAL;ESTRATO 2;36;39;36;42;25;27;3.416.666.667
RESIDENCIAL;ESTRATO 2;12;13;13;18;15;15;1.433.333.333
RESIDENCIAL;ESTRATO 2;29;27;30;0;63;27;2.933.333.333
RESIDENCIAL;ESTRATO 2;19;16;15;14;73;0;2.283.333.333
RESIDENCIAL;ESTRATO 2;16;19;20;20;15;23;1.883.333.333
RESIDENCIAL;ESTRATO 2;19;18;15;16;16;20;1.733.333.333
RESIDENCIAL;ESTRATO 2;10;13;10;7;9;15;1.066.666.667
RESIDENCIAL;ESTRATO 2;10;13;11;13;9;14;1.166.666.667
RESIDENCIAL;ESTRATO 2;18;23;23;27;27;35;25.5
RESIDENCIAL;ESTRATO 2;15;13;10;23;18;15;1.566.666.667
RESIDENCIAL;ESTRATO 2;4;10;7;17;14;12;1.066.666.667
RESIDENCIAL;ESTRATO 2;15;12;9;17;11;9;1.216.666.667
RESIDENCIAL;ESTRATO 2;20;15;13;38;25;30;23.5
RESIDENCIAL;ESTRATO 3;15;19;9;14;28;15;1.666.666.667
RESIDENCIAL;ESTRATO 3;46;36;26;56;42;31;39.5
RESIDENCIAL;ESTRATO 3;42;31;26;49;39;37;3.733.333.333
RESIDENCIAL;ESTRATO 2;12;16;13;26;26;22;1.916.666.667
RESIDENCIAL;ESTRATO 3;9;12;18;18;14;15;1.433.333.333
RESIDENCIAL;ESTRATO 3;28;15;13;21;19;8;1.733.333.333
RESIDENCIAL;ESTRATO 3;17;28;14;41;33;39;2.866.666.667
RESIDENCIAL;ESTRATO 2;103;64;52;138;0;29;6.433.333.333
RESIDENCIAL;ESTRATO 3;12;32;12;33;36;10;22.5
RESIDENCIAL;ESTRATO 3;8;4;2;25;23;44;1.766.666.667
RESIDENCIAL;ESTRATO 3;8;5;7;22;21;22;1.416.666.667
RESIDENCIAL;ESTRATO 3;7;0;7;8;0;7;4.833.333.333
RESIDENCIAL;ESTRATO 4;6;10;0;311;19;73;6.983.333.333
RESIDENCIAL;ESTRATO 4;13;7;6;14;12;12;1.066.666.667
RESIDENCIAL;ESTRATO 4;36;38;30;51;35;36;3.766.666.667
RESIDENCIAL;ESTRATO 4;49;41;32;59;57;48;4.766.666.667
RESIDENCIAL;ESTRATO 3;13;0;0;0;0;0;2.166.666.667
RESIDENCIAL;ESTRATO 4;8;9;4;10;10;5;7.666.666.667
RESIDENCIAL;ESTRATO 4;0;10;3;6;11;16;7.666.666.667
RESIDENCIAL;ESTRATO 4;1;40;109;271;154;52;104.5
RESIDENCIAL;ESTRATO 4;2;1;1;2;1;2;1.5
RESIDENCIAL;ESTRATO 4;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 4;21;17;13;26;26;36;2.316.666.667
RESIDENCIAL;ESTRATO 3;23;18;0;486;27;25;96.5
RESIDENCIAL;ESTRATO 4;28;9;10;24;9;9;1.483.333.333
RESIDENCIAL;ESTRATO 4;84;19;14;30;25;13;3.083.333.333
RESIDENCIAL;ESTRATO 3;9;12;7;13;17;13;1.183.333.333
RESIDENCIAL;ESTRATO 3;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 3;7;0;0;8;26;15;9.333.333.333
RESIDENCIAL;ESTRATO 3;0;4;2;4;3;3;2.666.666.667
RESIDENCIAL;ESTRATO 4;9;10;8;23;20;18;1.466.666.667
RESIDENCIAL;ESTRATO 3;25;16;12;22;23;22;20
RESIDENCIAL;ESTRATO 4;1;0;1;1;1;1;0.8333333333
RESIDENCIAL;ESTRATO 3;5;5;4;7;9;18;8
RESIDENCIAL;ESTRATO 3;0;0;36;36;33;31;2.266.666.667
RESIDENCIAL;ESTRATO 4;73;47;45;61;207;142;9.583.333.333
RESIDENCIAL;ESTRATO 3;20;14;11;20;31;28;2.066.666.667
RESIDENCIAL;ESTRATO 3;7;6;5;10;8;6;7
RESIDENCIAL;ESTRATO 3;8;15;10;33;19;20;17.5
RESIDENCIAL;ESTRATO 3;9;23;17;6;12;6;1.216.666.667
RESIDENCIAL;ESTRATO 3;20;21;14;28;24;17;2.066.666.667
RESIDENCIAL;ESTRATO 3;2;5;3;5;2;3;3.333.333.333
RESIDENCIAL;ESTRATO 2;10;18;11;25;22;12;1.633.333.333
RESIDENCIAL;ESTRATO 2;4;16;10;24;7;9;1.166.666.667
RESIDENCIAL;ESTRATO 2;1;6;5;175;98;18;50.5
RESIDENCIAL;ESTRATO 2;29;24;17;39;26;24;26.5
RESIDENCIAL;ESTRATO 2;27;28;27;37;37;28;3.066.666.667
RESIDENCIAL;ESTRATO 2;54;12;13;18;15;8;20
RESIDENCIAL;ESTRATO 2;27;29;20;37;28;20;2.683.333.333
RESIDENCIAL;ESTRATO 2;5;7;12;37;37;33;2.183.333.333
RESIDENCIAL;ESTRATO 2;38;36;18;36;22;42;32
RESIDENCIAL;ESTRATO 2;27;22;18;32;28;35;27
RESIDENCIAL;ESTRATO 2;40;38;30;54;51;44;4.283.333.333
RESIDENCIAL;ESTRATO 2;4;8;6;13;11;12;9
RESIDENCIAL;ESTRATO 2;61;29;21;48;18;52;3.816.666.667
RESIDENCIAL;ESTRATO 2;50;47;11;42;30;50;3.833.333.333
RESIDENCIAL;ESTRATO 2;13;8;7;13;11;11;10.5
RESIDENCIAL;ESTRATO 3;70;65;52;112;71;49;6.983.333.333
RESIDENCIAL;ESTRATO 2;32;27;19;44;24;23;2.816.666.667
RESIDENCIAL;ESTRATO 2;17;22;11;19;26;19;19
RESIDENCIAL;ESTRATO 2;48;35;24;49;43;43;4.033.333.333
RESIDENCIAL;ESTRATO 3;7;14;10;17;13;10;1.183.333.333
RESIDENCIAL;ESTRATO 3;15;36;31;73;30;52;39.5
RESIDENCIAL;ESTRATO 3;4;10;10;16;17;12;11.5
RESIDENCIAL;ESTRATO 3;2;5;3;4;4;3;3.5
RESIDENCIAL;ESTRATO 3;3;6;5;10;11;7;7
RESIDENCIAL;ESTRATO 4;2;13;7;12;19;11;1.066.666.667
RESIDENCIAL;ESTRATO 4;26;21;20;182;73;200;87
RESIDENCIAL;ESTRATO 3;25;4;34;32;46;26;2.783.333.333
RESIDENCIAL;ESTRATO 3;13;14;11;21;15;11;1.416.666.667
RESIDENCIAL;ESTRATO 2;1;0;0;3;0;1;0.8333333333
RESIDENCIAL;ESTRATO 2;34;34;29;42;55;30;3.733.333.333
RESIDENCIAL;ESTRATO 2;8;3;2;5;1;7;4.333.333.333
RESIDENCIAL;ESTRATO 2;3;9;8;17;15;14;11
RESIDENCIAL;ESTRATO 2;3;3;0;3;2;5;2.666.666.667
RESIDENCIAL;ESTRATO 2;12;12;10;19;13;10;1.266.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;2;4;7;2.166.666.667
RESIDENCIAL;ESTRATO 2;14;22;22;73;44;45;3.666.666.667
RESIDENCIAL;ESTRATO 2;130;0;0;1;0;0;2.183.333.333
RESIDENCIAL;ESTRATO 2;14;28;22;56;41;38;3.316.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;17;11;8;6
RESIDENCIAL;ESTRATO 2;5;3;1;12;13;17;8.5
RESIDENCIAL;ESTRATO 2;5;12;2;14;18;17;1.133.333.333
RESIDENCIAL;ESTRATO 3;1;7;15;22;14;13;12
RESIDENCIAL;ESTRATO 3;1;16;40;8;3;0;1.133.333.333
RESIDENCIAL;ESTRATO 2;6;10;14;15;13;13;1.183.333.333
RESIDENCIAL;ESTRATO 3;129;18;15;49;29;45;47.5
RESIDENCIAL;ESTRATO 3;9;8;7;14;11;9;9.666.666.667
RESIDENCIAL;ESTRATO 3;10;21;12;23;20;17;1.716.666.667
RESIDENCIAL;ESTRATO 3;64;52;40;93;67;47;60.5
RESIDENCIAL;ESTRATO 3;29;26;16;43;38;39;3.183.333.333
RESIDENCIAL;ESTRATO 2;4;0;3;3;3;1;2.333.333.333
RESIDENCIAL;ESTRATO 2;36;23;16;18;14;19;21
RESIDENCIAL;ESTRATO 2;21;36;17;38;30;24;2.766.666.667
RESIDENCIAL;ESTRATO 2;3;17;8;28;13;15;14
RESIDENCIAL;ESTRATO 2;28;29;9;25;22;17;2.166.666.667
RESIDENCIAL;ESTRATO 2;3;24;15;34;29;33;23
RESIDENCIAL;ESTRATO 2;43;25;15;47;27;24;3.016.666.667
RESIDENCIAL;ESTRATO 3;36;27;22;50;54;27;36
RESIDENCIAL;ESTRATO 2;19;17;12;24;21;15;18
RESIDENCIAL;ESTRATO 3;18;19;14;33;24;23;2.183.333.333
RESIDENCIAL;ESTRATO 3;10;17;11;21;14;12;1.416.666.667
RESIDENCIAL;ESTRATO 3;9;17;12;29;21;28;1.933.333.333
RESIDENCIAL;ESTRATO 3;4;16;19;80;67;26;3.533.333.333
RESIDENCIAL;ESTRATO 3;23;28;24;40;37;30;3.033.333.333
RESIDENCIAL;ESTRATO 3;0;0;0;2;18;14;5.666.666.667
RESIDENCIAL;ESTRATO 3;9;9;8;46;20;38;2.166.666.667
RESIDENCIAL;ESTRATO 3;10;9;10;17;14;11;1.183.333.333
RESIDENCIAL;ESTRATO 3;7;11;7;16;16;11;1.133.333.333
RESIDENCIAL;ESTRATO 3;0;12;9;28;19;18;1.433.333.333
RESIDENCIAL;ESTRATO 3;6;5;3;7;6;5;5.333.333.333
RESIDENCIAL;ESTRATO 4;0;1;8;11;26;23;11.5
RESIDENCIAL;ESTRATO 3;1;1;1;2;1;1;1.166.666.667
RESIDENCIAL;ESTRATO 4;1;1;0;2;1;1;1
RESIDENCIAL;ESTRATO 4;12;5;2;4;2;2;4.5
RESIDENCIAL;ESTRATO 4;190;100;25;204;153;154;1.376.666.667
RESIDENCIAL;ESTRATO 3;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 3;9;26;18;29;28;24;2.233.333.333
RESIDENCIAL;ESTRATO 4;58;41;53;119;99;82;7.533.333.333
RESIDENCIAL;ESTRATO 3;16;23;19;32;45;32;2.783.333.333
RESIDENCIAL;ESTRATO 3;2;15;9;23;18;21;1.466.666.667
RESIDENCIAL;ESTRATO 3;21;19;12;9;13;12;1.433.333.333
RESIDENCIAL;ESTRATO 3;7;17;12;22;17;14;1.483.333.333
RESIDENCIAL;ESTRATO 4;27;26;20;43;33;30;2.983.333.333
RESIDENCIAL;ESTRATO 3;1;0;13;26;12;8;10
RESIDENCIAL;ESTRATO 3;6;25;11;31;22;20;1.916.666.667
RESIDENCIAL;ESTRATO 3;3;2;20;9;0;0;5.666.666.667
RESIDENCIAL;ESTRATO 3;30;39;29;35;39;34;3.433.333.333
RESIDENCIAL;ESTRATO 3;1;0;0;0;0;0;0.1666666667
RESIDENCIAL;ESTRATO 3;40;40;29;61;43;45;43
RESIDENCIAL;ESTRATO 3;1;0;1;1;2;3;1.333.333.333
RESIDENCIAL;ESTRATO 3;66;71;56;116;110;36;7.583.333.333
RESIDENCIAL;ESTRATO 3;14;10;8;14;8;0;9
RESIDENCIAL;ESTRATO 3;130;31;29;53;32;23;4.966.666.667
RESIDENCIAL;ESTRATO 3;21;34;13;43;30;24;27.5
RESIDENCIAL;ESTRATO 2;87;91;70;172;125;128;1.121.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;17;0;0;2.833.333.333
RESIDENCIAL;ESTRATO 2;19;29;34;14;39;18;25.5
RESIDENCIAL;ESTRATO 2;16;21;17;26;28;27;22.5
RESIDENCIAL;ESTRATO 2;19;23;14;40;32;29;2.616.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;9;16;11;15;16;16;1.383.333.333
RESIDENCIAL;ESTRATO 2;7;14;11;24;21;17;1.566.666.667
RESIDENCIAL;ESTRATO 2;17;14;10;18;22;16;1.616.666.667
RESIDENCIAL;ESTRATO 2;32;6;4;17;7;15;13.5
RESIDENCIAL;ESTRATO 3;23;21;17;41;24;20;2.433.333.333
RESIDENCIAL;ESTRATO 3;1;1;1;3;8;7;3.5
RESIDENCIAL;ESTRATO 3;6;5;3;14;13;10;8.5
RESIDENCIAL;ESTRATO 2;11;8;9;20;13;13;1.233.333.333
RESIDENCIAL;ESTRATO 2;20;18;29;30;25;7;21.5
RESIDENCIAL;ESTRATO 4;0;2;3;5;3;1;2.333.333.333
RESIDENCIAL;ESTRATO 2;5;13;7;16;14;10;1.083.333.333
RESIDENCIAL;ESTRATO 2;22;25;11;23;25;22;2.133.333.333
RESIDENCIAL;ESTRATO 2;52;30;26;37;26;32;3.383.333.333
RESIDENCIAL;ESTRATO 2;44;31;38;49;35;42;3.983.333.333
RESIDENCIAL;ESTRATO 2;13;5;7;8;6;12;8.5
RESIDENCIAL;ESTRATO 2;19;8;8;3;2;1;6.833.333.333
RESIDENCIAL;ESTRATO 2;16;11;8;11;0;17;10.5
RESIDENCIAL;ESTRATO 2;10;11;17;21;16;16;1.516.666.667
RESIDENCIAL;ESTRATO 2;23;9;13;17;14;47;20.5
RESIDENCIAL;ESTRATO 2;70;26;37;44;38;35;4.166.666.667
RESIDENCIAL;ESTRATO 2;65;47;57;68;46;72;5.916.666.667
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;39;9;10;23;6;11;1.633.333.333
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;0;0;0;0;0;0;0
RESIDENCIAL;ESTRATO 2;16;22;11;34;13;8;1.733.333.333
RESIDENCIAL;ESTRATO 2;4;0;1;0;0;0;0.8333333333
RESIDENCIAL;ESTRATO 2;3;2;5;2;6;6;4
RESIDENCIAL;ESTRATO 2;24;3;45;37;82;29;3.666.666.667
RESIDENCIAL;ESTRATO 2;13;7;5;7;3;2;6.166.666.667
RESIDENCIAL;ESTRATO 2;49;31;58;57;42;18;42.5
RESIDENCIAL;ESTRATO 2;11;11;15;25;20;12;1.566.666.667
RESIDENCIAL;ESTRATO 2;11;6;13;6;96;70;3.366.666.667
RESIDENCIAL;ESTRATO 2;34;20;20;27;20;19;2.333.333.333
RESIDENCIAL;ESTRATO 2;6;3;5;7;10;8;6.5
RESIDENCIAL;ESTRATO 2;13;11;15;21;15;23;1.633.333.333
RESIDENCIAL;ESTRATO 2;38;34;43;1;1;1;1.966.666.667
RESIDENCIAL;ESTRATO 2;91;81;171;167;170;93;1.288.333.333
RESIDENCIAL;ESTRATO 2;1;10;0;1;0;0;2
RESIDENCIAL;ESTRATO 2;2;0;2;1;2;3;1.666.666.667
RESIDENCIAL;ESTRATO 2;0;1;5;12;2;0;3.333.333.333
RESIDENCIAL;ESTRATO 2;1;0;1;1;0;1;0.6666666667
RESIDENCIAL;ESTRATO 2;11;12;16;19;40;2;1.666.666.667
RESIDENCIAL;ESTRATO 2;3;6;1;1;0;8;3.166.666.667
RESIDENCIAL;ESTRATO 2;24;52;112;56;215;75;89
RESIDENCIAL;ESTRATO 2;1;1;1;1;0;1;0.8333333333
RESIDENCIAL;ESTRATO 2;23;3;4;5;3;4;7
RESIDENCIAL;ESTRATO 2;8;6;7;9;2;4;6
RESIDENCIAL;ESTRATO 2;69;49;65;26;111;37;59.5
RESIDENCIAL;ESTRATO 2;1;0;0;1;0;1;0.5
RESIDENCIAL;ESTRATO 2;1;0;1;0;2;3;1.166.666.667
RESIDENCIAL;ESTRATO 2;13;11;12;15;10;10;1.183.333.333
RESIDENCIAL;ESTRATO 2;16;11;11;17;13;15;1.383.333.333
RESIDENCIAL;ESTRATO 2;19;11;14;21;17;4;1.433.333.333
RESIDENCIAL;ESTRATO 2;5;4;6;7;5;0;4.5
RESIDENCIAL;ESTRATO 2;23;20;18;34;16;25;2.266.666.667
RESIDENCIAL;ESTRATO 2;21;18;18;14;10;21;17
RESIDENCIAL;ESTRATO 2;0;3;0;10;0;0;2.166.666.667
RESIDENCIAL;ESTRATO 2;12;10;12;17;9;14;1.233.333.333
RESIDENCIAL;ESTRATO 2;47;48;52;40;18;46;4.183.333.333
RESIDENCIAL;ESTRATO 2;0;5;8;1;1;1;2.666.666.667
